id,sentiment
5688_7,0
12099_3,0
6020_4,0
3892_8,1
2098_8,1
4851_7,1
10967_10,0
6230_4,0
2211_2,0
11978_10,1
8802_1,0
11010_3,0
10083_2,0
5588_10,1
958_10,1
6771_4,0
6767_9,1
7302_10,1
5324_3,0
7737_10,1
8603_10,1
3029_7,1
8640_2,0
2139_1,0
6305_10,1
6884_7,1
5534_8,0
7619_8,1
10057_8,0
972_7,1
6245_8,1
6627_7,1
3621_10,0
2290_4,1
24_4,0
5689_1,0
6497_4,0
12405_4,0
11720_7,1
10088_1,0
9258_9,1
354_4,1
4770_10,0
1035_3,1
739_1,0
6267_7,0
1562_8,1
1438_1,0
281_8,1
1818_1,0
3943_3,0
8116_4,1
6984_1,0
5330_4,0
8821_8,1
10484_10,1
1886_4,0
7943_2,0
6438_7,1
8931_10,1
10538_10,1
534_10,1
7329_2,0
6614_2,1
710_10,1
3120_4,0
9046_1,0
5638_2,0
2455_4,0
2652_3,0
11006_4,0
5065_3,0
9805_10,1
7092_8,1
1735_10,1
3609_1,0
1201_10,1
11024_9,1
3807_10,1
4483_10,0
4510_7,1
8037_1,0
1760_1,0
133_8,1
9039_8,1
8462_4,1
2468_10,1
7684_3,0
10350_9,1
1199_10,1
8560_1,0
6405_3,0
1295_1,0
6420_1,0
12183_9,1
11619_1,0
1415_9,1
9414_1,0
7640_4,0
9211_9,1
557_9,1
4501_9,1
8711_10,0
2402_1,0
4586_10,1
176_3,0
3545_1,0
8932_1,0
5829_10,1
3409_10,1
3636_3,1
12048_7,1
10468_10,1
11546_10,1
9444_10,1
6275_1,0
152_4,1
4767_9,1
6751_1,0
10245_4,0
5407_8,1
1923_1,0
515_9,0
9988_1,0
5928_8,1
10163_4,1
7969_10,1
1494_4,0
11211_10,1
1957_1,0
8484_7,1
848_2,0
